experiment_id,conc_pts_fit,fit_num_param,p1_conf_int_high,p1_conf_int_low,p2_conf_int_high,p2_conf_int_low,p4_conf_int_high,p4_conf_int_low,p1_center,p2_slope,p3_total_decline,p4_baseline,apparent_ec50_umol,pred_pv_high_conc,area_under_curve,master_cpd_id,cpd_name,SMILES
432,15,3,-6.20E+00,0.9179999999999999,-4.86E+00,1.14,3.61E-02,0.627,-2.64,-1.86,0.669,0.331,0.161,0.3347,8.4726,660218,selumetinib:MK-2206 (8:1 mol/mol),Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(cc12)C(=O)NOCCO.NC1(CCC1)c1ccc(cc1)-c1nc2ccn3c(n[nH]c3=O)c2cc1-c1ccccc1
432,16,3,-2.79E+00,0.5429999999999999,-2.64E+00,1.51,7.35E-01,0.915,-1.12,-0.565,0.175,0.825,0.45899999999999996,0.8249,13.92,660219,navitoclax:PLX-4032 (1:1 mol/mol),CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[nH]c3ncc(cc23)-c2ccc(Cl)cc2)c1F.CC1(C)CCC(=C(CN2CCN(CC2)c2ccc(cc2)C(=O)NS(=O)(=O)c2ccc(N[C@H](CCN3CCOCC3)CSc3ccccc3)c(c2)S(=O)(=O)C(F)(F)F)C1)c1ccc(Cl)cc1
432,15,3,-4.72E+09,4720000000.0,-2.95E+08,295000000.0,2.60E-01,0.8909999999999999,2.35,-0.0406,0.425,0.5760000000000001,5.11,0.5755,12.93,660220,selumetinib:piperlongumine (8:1 mol/mol),COc1cc(\C=C\C(=O)N2CCC=CC2=O)cc(OC)c1OC.Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(cc12)C(=O)NOCCO
432,16,3,1.52E+00,6.08,-1.85E+00,1.46,2.50E-01,0.879,3.8,-0.196,0.435,0.565,13.9,0.5653,14.457,660222,navitoclax:MST-312 (1:1 mol/mol),Oc1cccc(C(=O)Nc2cccc(NC(=O)c3cccc(O)c3O)c2)c1O.CC1(C)CCC(=C(CN2CCN(CC2)c2ccc(cc2)C(=O)NS(=O)(=O)c2ccc(N[C@H](CCN3CCOCC3)CSc3ccccc3)c(c2)S(=O)(=O)C(F)(F)F)C1)c1ccc(Cl)cc1
432,16,3,-5.73E+17,5.73e+17,-7.14E+16,7.14e+16,8.10E-01,1.01,-0.20800000000000002,-0.019,0.0891,0.9109999999999999,0.866,0.9109,14.484000000000002,660223,carboplatin:etoposide (40:17 mol/mol),O=C1O[Pt]OC(=O)C11CCC1.COc1cc(cc(OC)c1O)[C@H]1[C@@H]2[C@H](COC2=O)[C@H](O[C@@H]2O[C@@H]3CO[C@@H](C)O[C@H]3[C@H](O)[C@H]2O)c2cc3OCOc3cc12
432,16,3,-8.10E+04,81000.0,-8.39E+05,839000.0,-9.95E-02,0.39899999999999997,4.05,-0.0503,0.851,0.15,16.6,0.1495,14.154000000000002,660224,piperlongumine:MST-312 (1:1 mol/mol),COc1cc(\C=C\C(=O)N2CCC=CC2=O)cc(OC)c1OC.Oc1cccc(C(=O)Nc2cccc(NC(=O)c3cccc(O)c3O)c2)c1O
432,13,2,7.63E-01,4.64,-6.43E+00,-2.86,,,2.7,-4.65,1.0,0.0,6.5,0.376,10.757,660225,navitoclax:gemcitabine (1:1 mol/mol),Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1.CC1(C)CCC(=C(CN2CCN(CC2)c2ccc(cc2)C(=O)NS(=O)(=O)c2ccc(N[C@H](CCN3CCOCC3)CSc3ccccc3)c(c2)S(=O)(=O)C(F)(F)F)C1)c1ccc(Cl)cc1
432,11,3,-4.69E+07,46900000.0,-5.33E+06,5330000.0,1.28E-01,1.99,-215.0,-16.4,-0.0606,1.06,1.73e-65,1.0606,15.909,660227,JW-480,CC(C)c1ccccc1OC(=O)NCCc1ccc2ccccc2c1
432,15,3,-8.15E+00,-5.33,-2.36E+00,0.24,8.06E-01,0.8640000000000001,-6.74,-1.06,0.165,0.835,0.00935,0.8351,12.912,660228,BMS-195614,CC1(C)CC=C(c2cnc3ccccc3c2)c2cc(ccc12)C(=O)Nc1ccc(cc1)C(O)=O
432,16,3,-2.98E+05,298000.0,-4.88E+04,48800.0,9.02E-01,1.13,-48.7,-3.13,-0.0175,1.02,2.2199999999999998e-15,1.0175,15.263,660229,BRD-K07442505,CCOc1ccccc1N\N=C1C(=O)N(N=C\1C)c1nc(cs1)-c1ccccc1
432,15,3,#NAME?,inf,#NAME?,inf,#NAME?,inf,-584.0,-18.4,-0.0632,1.06,1.2499999999999996e-176,1.0632,15.947000000000001,660230,BRD-K35604418,Cc1cs\c(=N/C2CCCCC2)n1\N=C\c1ccc(O)c(O)c1O
432,16,3,6.16E-01,1.98,-8.15E-01,0.325,-1.91E-01,0.23600000000000002,1.3,-0.245,0.978,0.0225,2.46,0.0225,11.338,660238,SB-743921,CC(C)[C@H](N(CCCN)C(=O)c1ccc(C)cc1)c1oc2cc(Cl)ccc2c(=O)c1Cc1ccccc1
432,16,3,8.10E-01,2.08,-1.07E+00,0.00031,6.26E-01,0.7390000000000001,1.45,-0.5329999999999999,0.318,0.682,2.73,0.6825,13.54,660245,GSK525762A,CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c2cc(OC)ccc2-n2c(C)nnc12
432,16,3,-5.08E-01,0.127,-4.88E-01,0.0277,-3.51E-02,0.11599999999999999,-0.19,-0.23,0.96,0.0402,0.8759999999999999,0.0402,9.9756,660246,navitoclax:pluripotin (1:1 mol/mol),CN1C(=O)N(Cc2cnc(Nc3cc(C)nn3C)nc12)c1cc(NC(=O)c2cccc(c2)C(F)(F)F)ccc1C.CC1(C)CCC(=C(CN2CCN(CC2)c2ccc(cc2)C(=O)NS(=O)(=O)c2ccc(N[C@H](CCN3CCOCC3)CSc3ccccc3)c(c2)S(=O)(=O)C(F)(F)F)C1)c1ccc(Cl)cc1
432,16,3,-6.99E-02,3.14,-1.80E+00,0.8140000000000001,5.44E-01,0.8290000000000001,1.54,-0.49200000000000005,0.314,0.6859999999999999,2.9,0.6864,13.585,660247,JQ-1:carboplatin (1:1 mol/mol),O=C1O[Pt]OC(=O)C11CCC1.Cc1sc-2c(c1C)C(=N[C@@H](CC(=O)OC(C)(C)C)c1nnc(C)n-21)c1ccc(Cl)cc1
432,13,3,-9.66E-01,4.73,-4.01E+00,-0.5329999999999999,-5.91E-01,0.391,1.88,-2.27,1.1,-0.1,3.69,-0.0046,8.9284,660248,selumetinib:navitoclax (8:1 mol/mol),Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(cc12)C(=O)NOCCO.CC1(C)CCC(=C(CN2CCN(CC2)c2ccc(cc2)C(=O)NS(=O)(=O)c2ccc(N[C@H](CCN3CCOCC3)CSc3ccccc3)c(c2)S(=O)(=O)C(F)(F)F)C1)c1ccc(Cl)cc1
432,16,3,-4.37E+00,0.768,-3.13E+00,1.29,2.53E-01,0.669,-1.8,-0.9179999999999999,0.539,0.461,0.287,0.4611,10.037,660249,selumetinib:decitabine (4:1 mol/mol),Nc1ncn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)n1.Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(cc12)C(=O)NOCCO
432,16,2,8.53E+00,16.3,-6.89E+00,-2.83,,,12.4,-4.86,1.0,0.0,5470.0,0.7875,13.901,660250,decitabine:carboplatin (1:1 mol/mol),O=C1O[Pt]OC(=O)C11CCC1.Nc1ncn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)n1
432,16,3,-5.66E+00,-2.57,-1.22E+00,0.971,8.40E-02,0.243,-4.12,-0.125,0.8370000000000001,0.163,0.0576,0.1633,8.1357,660251,SNX-2112:bortezomib (250:1 mol/mol),CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)c1cnccn1)B(O)O.CC1(C)Cc2c(c(nn2-c2ccc(C(N)=O)c(N[C@H]3CC[C@H](O)CC3)c2)C(F)(F)F)C(=O)C1
432,15,3,#NAME?,inf,#NAME?,inf,#NAME?,inf,0.617,-0.0206,0.259,0.741,1.53,0.7411,13.699000000000002,660252,JQ-1:navitoclax (2:1 mol/mol),Cc1sc-2c(c1C)C(=N[C@@H](CC(=O)OC(C)(C)C)c1nnc(C)n-21)c1ccc(Cl)cc1.CC1(C)CCC(=C(CN2CCN(CC2)c2ccc(cc2)C(=O)NS(=O)(=O)c2ccc(N[C@H](CCN3CCOCC3)CSc3ccccc3)c(c2)S(=O)(=O)C(F)(F)F)C1)c1ccc(Cl)cc1
432,16,3,5.89E-01,1.74,-1.04E+00,0.382,5.61E-01,0.706,1.17,-0.32799999999999996,0.36700000000000005,0.634,2.24,0.6335,13.212,660253,JQ-1:MK-0752 (1:1 mol/mol),OC(=O)CC[C@H]1CC[C@@](CC1)(c1cc(F)ccc1F)S(=O)(=O)c1ccc(Cl)cc1.Cc1sc-2c(c1C)C(=N[C@@H](CC(=O)OC(C)(C)C)c1nnc(C)n-21)c1ccc(Cl)cc1
432,16,3,-3.03E+02,271.0,-1.97E+01,28.2,-2.33E+01,24.3,-15.8,4.26,0.502,0.498,1.7e-05,0.9968,14.591,660268,BRD-A02303741:navitoclax (2:1 mol/mol),CC(C)N(CCCNC(=O)Nc1ccc(cc1)C(C)(C)C)C[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1ccc2c(N)ncnc12.CC1(C)CCC(=C(CN2CCN(CC2)c2ccc(cc2)C(=O)NS(=O)(=O)c2ccc(N[C@H](CCN3CCOCC3)CSc3ccccc3)c(c2)S(=O)(=O)C(F)(F)F)C1)c1ccc(Cl)cc1
432,15,3,-1.22E+13,12200000000000.0,-1.72E+12,1720000000000.0,-1.68E+04,16800.0,-29300.0,-256.0,-0.0614,1.06,0.0,1.0614,15.921,660269,salermide:PLX-4032 (12:1 mol/mol),CC(C(=O)Nc1cccc(c1)\N=C\c1c(O)ccc2ccccc12)c1ccccc1.CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[nH]c3ncc(cc23)-c2ccc(Cl)cc2)c1F
432,14,3,#NAME?,inf,#NAME?,inf,#NAME?,inf,-465.0,-5.29,0.0377,0.9620000000000001,1.2799999999999996e-140,0.9623,14.435,660270,UNC0638:navitoclax (1:1 mol/mol),COc1cc2c(NC3CCN(CC3)C(C)C)nc(nc2cc1OCCCN1CCCC1)C1CCCCC1.CC1(C)CCC(=C(CN2CCN(CC2)c2ccc(cc2)C(=O)NS(=O)(=O)c2ccc(N[C@H](CCN3CCOCC3)CSc3ccccc3)c(c2)S(=O)(=O)C(F)(F)F)C1)c1ccc(Cl)cc1
432,15,3,-1.46E+08,146000000.0,-2.87E+07,28700000.0,-5.05E+01,52.4,-640.0,-76.2,0.0702,0.93,3.2099999999999984e-193,0.9298,13.948,660271,BRD-A02303741:carboplatin (1:1 mol/mol),O=C1O[Pt]OC(=O)C11CCC1.CC(C)N(CCCNC(=O)Nc1ccc(cc1)C(C)(C)C)C[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1ccc2c(N)ncnc12
432,14,3,-2.52E+00,7.93,-5.56E+00,-0.873,-1.02E+00,0.5920000000000001,2.7,-3.22,1.21,-0.212,6.51,0.0178,8.639,660281,selumetinib:UNC0638 (4:1 mol/mol),Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(cc12)C(=O)NOCCO.COc1cc2c(NC3CCN(CC3)C(C)C)nc(nc2cc1OCCCN1CCCC1)C1CCCCC1
432,12,3,#NAME?,inf,#NAME?,inf,#NAME?,inf,-1.59,-0.0010199999999999999,0.115,0.885,0.331,0.885,14.167,660282,alisertib:navitoclax (2:1 mol/mol),COc1cc(Nc2ncc3CN=C(c4cc(Cl)ccc4-c3n2)c2c(F)cccc2OC)ccc1C(O)=O.CC1(C)CCC(=C(CN2CCN(CC2)c2ccc(cc2)C(=O)NS(=O)(=O)c2ccc(N[C@H](CCN3CCOCC3)CSc3ccccc3)c(c2)S(=O)(=O)C(F)(F)F)C1)c1ccc(Cl)cc1
432,16,3,-3.25E+01,24.3,-1.52E+01,15.0,8.62E-01,1.05,-4.08,-0.134,0.0459,0.9540000000000001,0.0592,0.9541,14.554,660283,navitoclax:sorafenib (1:1 mol/mol),CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(c3)C(F)(F)F)cc2)ccn1.CC1(C)CCC(=C(CN2CCN(CC2)c2ccc(cc2)C(=O)NS(=O)(=O)c2ccc(N[C@H](CCN3CCOCC3)CSc3ccccc3)c(c2)S(=O)(=O)C(F)(F)F)C1)c1ccc(Cl)cc1
432,14,3,-7.45E+00,15.6,-2.50E+01,24.6,-7.52E+00,8.21,4.09,-0.218,0.6579999999999999,0.342,17.0,0.35,14.37,660284,navitoclax:piperlongumine (1:1 mol/mol),COc1cc(\C=C\C(=O)N2CCC=CC2=O)cc(OC)c1OC.CC1(C)CCC(=C(CN2CCN(CC2)c2ccc(cc2)C(=O)NS(=O)(=O)c2ccc(N[C@H](CCN3CCOCC3)CSc3ccccc3)c(c2)S(=O)(=O)C(F)(F)F)C1)c1ccc(Cl)cc1
432,16,3,-1.10E+00,1.21,-3.82E+01,38.1,8.36E-01,0.96,0.0517,-0.0569,0.102,0.898,1.04,0.8982,14.39,660286,SMER-3,O=C1c2ccccc2-c2nc3nonc3nc12
432,15,3,#NAME?,inf,#NAME?,inf,#NAME?,inf,-8100.0,5.25,42.7,-41.7,0.0,1.0,15.0,660288,clofarabine,Nc1nc(Cl)nc2n(cnc12)[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1F
432,14,3,7.22E-01,3.28,-2.13E+00,-0.48,-3.52E-01,0.275,2.0,-1.31,1.04,-0.0386,4.0,0.0526,11.710999999999999,660301,vorinostat:navitoclax (4:1 mol/mol),ONC(=O)CCCCCCC(=O)Nc1ccccc1.CC1(C)CCC(=C(CN2CCN(CC2)c2ccc(cc2)C(=O)NS(=O)(=O)c2ccc(N[C@H](CCN3CCOCC3)CSc3ccccc3)c(c2)S(=O)(=O)C(F)(F)F)C1)c1ccc(Cl)cc1
432,16,2,-6.76E+04,67600.0,-7.06E+03,7050.0,,,27.0,-1.6,1.0,0.0,130000000.0,1.0,15.0,660304,XL765,COc1cc(Nc2nc3ccccc3nc2NS(=O)(=O)c2ccc(NC(=O)c3ccc(C)c(OC)c3)cc2)cc(OC)c1
432,15,3,-8.00E+00,-2.2,-3.28E+00,2.49,1.02E+00,1.09,-5.1,-0.396,-0.0544,1.05,0.0292,1.0544,15.606,660314,ML258,COc1ccc(CN2c3nnnn3C3C(C2=O)C2(CCCC2)Cc2ccccc32)cc1
432,16,3,-1.56E+01,-0.596,-1.24E+01,5.68,1.03E+00,1.1,-8.08,-3.36,-0.0625,1.06,0.0036899999999999997,1.0616,15.765999999999998,660317,SR1001,CC(=O)Nc1nc(C)c(s1)S(=O)(=O)Nc1ccc(cc1)C(O)(C(F)(F)F)C(F)(F)F
432,16,3,-1.87E+00,0.971,-1.68E+00,0.6859999999999999,-3.29E-02,0.478,-0.44799999999999995,-0.499,0.778,0.222,0.733,0.2224,9.9514,660318,bardoxolone methyl,COC(=O)[C@@]12CCC(C)(C)C[C@@H]1[C@@H]1C(=O)C=C3[C@]4(C)C=C(C#N)C(=O)C(C)(C)[C@H]4CC[C@]3(C)[C@@]1(C)CC2
432,16,3,-4.44E+01,44.4,-1.39E+02,138.0,8.38E-01,1.01,0.0172,-0.11599999999999999,0.0767,0.9229999999999999,1.01,0.9234,14.538,660319,elocalcitol,CCC(O)(CC)\C=C\CC(C)C1=CC[C@@H]2[C@]1(C)CCC\C2=C/C=C1/C[C@@H](O)C[C@H](F)C1=C
432,15,3,-1.91E+01,10.8,-1.63E+01,5.71,9.77E-01,1.23,-4.16,-5.29,-0.10400000000000001,1.1,0.0558,1.0883,15.947000000000001,660321,BMS-270394,CC1(C)CCC(C)(C)c2cc(ccc12)[C@@H](O)C(=O)Nc1ccc(cc1F)C(O)=O
432,16,3,-1.23E+01,24.3,-3.80E+00,3.0,-2.23E+01,22.3,6.02,-0.4,0.972,0.0278,65.1,0.4956,14.72,660322,fluvastatin,CC(C)N1C(\C=C\C(O)CC(O)CC(O)=O)C(c2ccccc12)c1ccc(F)cc1
432,16,3,1.57E+00,4.09,-2.03E+00,-0.268,-2.82E-01,0.371,2.83,-1.15,0.956,0.0444,7.11,0.0987,11.864,660325,AZD4547,COc1cc(CCc2cc(NC(=O)c3ccc(cc3)N3C[C@H](C)N[C@H](C)C3)n[nH]2)cc(OC)c1
432,14,3,#NAME?,inf,#NAME?,inf,#NAME?,inf,-146.0,-0.895,0.15,0.85,1.31e-44,0.85,12.75,660327,hyperforin,CC(C)C(=O)[C@@]12C(=O)C(CC=C(C)C)C(=O)C(CC=C(C)C)(C[C@H](CC=C(C)C)[C@@]1(C)CCC=C(C)C)C2=O
432,14,3,2.75E+00,3.51,-8.38E-01,-0.145,6.50E-02,0.303,3.13,-0.49200000000000005,0.816,0.184,8.74,0.1861,12.619000000000002,660331,NVP-231,O=C(Nc1nc2ccc(NC(=O)C34C[C@H]5C[C@H](C[C@H](C5)C3)C4)cc2s1)c1ccccc1
432,16,2,-1.75E+08,175000000.0,-9.94E+06,9940000.0,,,17.2,-0.515,1.0,0.0,153000.0,1.0,15.0,660332,MK-0752,OC(=O)CC[C@H]1CC[C@@](CC1)(c1cc(F)ccc1F)S(=O)(=O)c1ccc(Cl)cc1
432,14,3,-5.40E+00,-0.154,-2.97E+00,2.51,8.62E-01,0.97,-2.78,-0.22899999999999998,0.0839,0.9159999999999999,0.146,0.9162,14.26,660341,semagacestat,CC(C)[C@H](O)C(=O)N[C@@H](C)C(=O)N[C@H]1c2ccccc2CCN(C)C1=O
432,16,3,4.71E-01,2.94,-1.54E+00,0.5760000000000001,1.85E-01,0.622,1.71,-0.48,0.597,0.40399999999999997,3.26,0.4035,12.412,660346,bosutinib,COc1cc(Nc2cc(nc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)C#N)c(Cl)cc1Cl
432,15,3,-7.74E+00,-5.37,-2.56E+00,-0.263,7.49E-01,0.809,-6.56,-1.41,0.221,0.779,0.0106,0.7786,12.263,660358,temsirolimus,CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)\C=C(C)\[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C\C=C(C)\[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@H]3C(=O)O2)OC)CC[C@H]1OC(=O)C(C)(CO)CO
432,16,3,#NAME?,inf,#NAME?,inf,#NAME?,inf,-6.18,0.00209,-0.007259999999999999,1.01,0.0138,1.0,15.034,660363,abiraterone,C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](O)CC[C@]34C)[C@@H]1CC=C2c1cccnc1
432,16,2,-1.06E+04,10600.0,-1.24E+03,1240.0,,,12.4,-0.9059999999999999,1.0,0.0,5270.0,0.9991,14.999,660391,nelarabine,COc1nc(N)nc2n(cnc12)[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O
432,16,3,-4.44E+13,44400000000000.0,-1.62E+14,162000000000000.0,7.41E-01,0.7829999999999999,-5.94,-0.0119,0.23800000000000002,0.762,0.0163,0.762,12.147,660397,rigosertib,COc1cc(OC)c(\C=C\S(=O)(=O)Cc2ccc(OC)c(NCC(O)=O)c2)c(OC)c1
432,16,3,2.92E+00,5.06,-1.63E+00,-0.311,-5.50E-01,0.297,3.99,-0.971,1.13,-0.127,15.9,-0.0063,12.562999999999999,660409,AT7867,Clc1ccc(cc1)C1(CCNCC1)c1ccc(cc1)-c1cn[nH]c1
432,16,3,-3.04E+00,-0.94,-2.51E+00,-0.787,6.99E-02,0.308,-1.99,-1.65,0.8109999999999999,0.18899999999999997,0.252,0.195,8.4918,660410,PD318088,OCC(O)CONC(=O)c1cc(Br)c(F)c(F)c1Nc1ccc(I)cc1F
432,15,3,#NAME?,inf,#NAME?,inf,#NAME?,inf,1.03,-0.0284,0.27399999999999997,0.726,2.05,0.726,13.627,660411,KU-60019,C[C@H]1CN(CC(=O)Nc2ccc3Sc4c(Cc3c2)cccc4-c2cc(=O)cc(o2)N2CCOCC2)C[C@@H](C)O1
432,16,3,-1.54E+07,15400000.0,-1.30E+06,1300000.0,1.03E+00,1.14,-60.9,-2.09,-0.0848,1.09,4.670000000000001e-19,1.0848,16.271,660412,BIRB-796,Cc1ccc(cc1)-n1nc(cc1NC(=O)Nc1ccc(OCCN2CCOCC2)c2ccccc12)C(C)(C)C
432,16,3,2.13E+00,7.16,-2.36E+00,-0.359,-1.36E+00,0.723,4.64,-1.36,1.32,-0.316,25.0,0.0278,12.612,660413,KW-2449,O=C(N1CCNCC1)c1ccc(cc1)\C=C\c1n[nH]c2ccccc12
432,16,3,-3.74E+01,34.6,-5.73E+00,5.59,1.06E+00,1.14,-1.43,-0.0682,-0.0966,1.1,0.37200000000000005,1.0966,15.722000000000001,660421,silmitasertib,OC(=O)c1ccc2c(c1)nc(Nc1cccc(Cl)c1)c1ccncc21
432,12,3,-2.71E+08,271000000.0,-4.34E+08,434000000.0,-1.16E+04,11600.0,-1200.0,-1320.0,0.051,0.9490000000000001,0.0,0.9636,14.455,660424,BRD-K03911514,CCCC[C@H](NC(=O)[C@H](CCCNC(N)=N)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H](NC(=O)[C@]1(C)CCC\C=C/CCC[C@](C)(NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CO)NC(=O)[C@H](CCCNC(N)=N)NC(=O)[C@H](CCC(O)=O)NC(=O)[C@H](CCCNC(N)=N)NC(=O)[C@H](Cc2cnc[nH]2)NC(=O)[C@H](CCC(O)=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CCC(O)=O)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CO)NC(=O)[C@H](CC(C)C)NC(C)=O)C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCNC(N)=N)C(=O)N1)[C@@H](C)CC)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc1ccccc1)C(N)=O
432,15,3,-3.43E+01,36.8,-2.57E+01,25.4,3.32E-01,0.525,1.25,-0.14,0.5720000000000001,0.428,2.38,0.4281,12.257,660429,momelotinib,O=C(NCC#N)c1ccc(cc1)-c1ccnc(Nc2ccc(cc2)N2CCOCC2)n1
432,16,3,-1.03E+08,103000000.0,-1.32E+07,13200000.0,8.05E-01,1.08,0.44,-0.0191,0.0562,0.9440000000000001,1.36,0.9438,14.685,660430,CAL-101,CC[C@H](Nc1ncnc2[nH]cnc12)c1nc2cccc(F)c2c(=O)n1-c1ccccc1
432,15,3,#NAME?,inf,#NAME?,inf,#NAME?,inf,-1.84,-0.0133,0.149,0.851,0.28,0.8507,13.824000000000002,660432,WP1130,CCC[C@H](NC(=O)C(=C\c1cccc(Br)n1)\C#N)c1ccccc1
432,16,3,-1.31E+00,4.9,-4.01E+00,-0.937,-1.55E-02,0.645,1.8,-2.47,0.685,0.315,3.48,0.4189,11.833,660433,OSI-027,COc1cccc2cc([nH]c12)-c1nc([C@H]2CC[C@@H](CC2)C(O)=O)n2ncnc(N)c12
432,16,2,-2.27E+00,6.03,-1.10E+01,-0.33,,,1.88,-5.67,1.0,0.0,3.68,0.3237,9.3971,660434,NVP-BSK805,Fc1cc(cc(F)c1CN1CCOCC1)-c1cccc2ncc(nc12)-c1cnn(c1)C1CCNCC1
432,14,3,-7.55E+01,81.8,-1.14E+02,104.0,8.29E-01,1.17,3.16,-4.98,0.0022,0.998,8.94,0.9989,14.99,660768,erlotinib:PLX-4032 (2:1 mol/mol),COCCOc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1OCCOC.CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[nH]c3ncc(cc23)-c2ccc(Cl)cc2)c1F
432,16,3,1.18E+00,3.71,-1.90E+00,0.106,2.09E-01,0.623,2.45,-0.899,0.584,0.41600000000000004,5.45,0.426,12.889000000000001,660774,PIK-93,CC(=O)Nc1nc(C)c(s1)-c1ccc(Cl)c(c1)S(=O)(=O)NCCO
432,16,3,-2.16E+00,3.26,-4.48E+00,-1.67,-6.28E-01,0.195,0.5489999999999999,-3.07,1.22,-0.217,1.46,-0.0427,7.9016,660777,AZD7762,NC(=O)Nc1cc(sc1C(=O)N[C@H]1CCCNC1)-c1cccc(F)c1
432,16,3,-4.92E+08,492000000.0,-2.50E+08,250000000.0,-1.53E+04,15300.0,-36.5,-9180.0,-0.0713,1.07,1.0300000000000001e-11,1.0357,15.536,660778,birinapant,CC[C@H](NC(=O)[C@H](C)NC)C(=O)N1C[C@@H](O)C[C@H]1Cc1c([nH]c2cc(F)ccc12)-c1cc2c(C[C@@H]3C[C@H](O)CN3C(=O)[C@H](CC)NC(=O)[C@H](C)NC)cc(F)cc2[nH]1
432,15,3,-4.81E+03,4800.0,-7.07E+02,707.0,6.74E-01,0.773,-3.33,-0.0434,0.276,0.7240000000000001,0.0995,0.7237,12.41,660779,KX2-391,O=C(Cc1ccc(cn1)-c1ccc(OCCN2CCOCC2)cc1)NCc1ccccc1
432,11,3,7.14E-02,2.12,-9.56E-01,-0.0208,4.71E-01,0.703,1.09,-0.488,0.413,0.5870000000000001,2.13,0.5943,12.955,660796,3-Cl-AHPC,OC(=O)\C=C\c1ccc(c(Cl)c1)-c1ccc(O)c(c1)C12C[C@H]3C[C@H](C[C@H](C3)C1)C2
432,16,3,#NAME?,inf,#NAME?,inf,#NAME?,inf,-167.0,-5.17,-0.045,1.05,6.86e-51,1.045,15.675,660798,BRD-K27188169,CC(C)C[C@H](NC(=O)[C@H](C)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCNC(N)=N)NC(C)=O)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCNC(N)=N)C(=O)N[C@@H](CCCNC(N)=N)C(=O)N[C@@H](C(C)C)C(=O)NCC(=O)N[C@@H](CC(O)=O)C(=O)NCC(=O)N[C@@H](C(C)C)C(=O)N[C@@]1(C)CCC\C=C/CCC[C@](C)(NC(=O)[C@H](Cc2cnc[nH]2)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCCNC(N)=N)NC1=O)C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@@H](C)C(=O)N[C@@H](Cc1ccccc1)C(N)=O
432,14,3,2.56E+00,3.33,-9.90E-01,-0.344,-1.33E-01,0.126,2.95,-0.667,1.0,-0.0035700000000000003,7.71,0.0058,11.884,660819,KHS101,CC(C)CNc1ccnc(NCc2csc(n2)-c2ccccc2)n1
432,15,3,-3.93E+00,0.0355,-3.04E+01,30.3,9.17E-01,1.01,-1.95,-0.0473,0.0391,0.961,0.259,0.9609,14.687999999999999,660821,WAY-362450,CC(C)OC(=O)C1=CN(CC(C)(C)c2c1[nH]c1ccccc21)C(=O)c1ccc(F)c(F)c1
432,16,3,1.42E+00,2.45,-1.26E+00,-0.426,-1.62E-01,0.129,1.94,-0.8420000000000001,1.02,-0.0165,3.83,-0.0041,11.222000000000001,660823,JQ-1:vorinostat (2:1 mol/mol),ONC(=O)CCCCCCC(=O)Nc1ccccc1.Cc1sc-2c(c1C)C(=N[C@@H](CC(=O)OC(C)(C)C)c1nnc(C)n-21)c1ccc(Cl)cc1
